PartitionKey,RowKey,IpAddress,IpAddressAssignment,SubnetIpRange,SubnetName,VnetIpRange,VnetName
00321,00321,10.155.14.65,,10.155.14.64/27,,10.155.14.64/26,
00322,00322,10.155.14.66,,10.155.14.64/27,,10.155.14.64/26,
00323,00323,10.155.14.67,,10.155.14.64/27,,10.155.14.64/26,
00324,00324,10.155.14.68,,10.155.14.64/27,,10.155.14.64/26,
00325,00325,10.155.14.69,,10.155.14.64/27,,10.155.14.64/26,
00326,00326,10.155.14.70,,10.155.14.64/27,,10.155.14.64/26,
00327,00327,10.155.14.71,,10.155.14.64/27,,10.155.14.64/26,
00328,00328,10.155.14.72,,10.155.14.64/27,,10.155.14.64/26,
00329,00329,10.155.14.73,,10.155.14.64/27,,10.155.14.64/26,
00330,00330,10.155.14.74,,10.155.14.64/27,,10.155.14.64/26,
00331,00331,10.155.14.75,,10.155.14.64/27,,10.155.14.64/26,
00332,00332,10.155.14.76,,10.155.14.64/27,,10.155.14.64/26,
00333,00333,10.155.14.77,,10.155.14.64/27,,10.155.14.64/26,
00334,00334,10.155.14.78,,10.155.14.64/27,,10.155.14.64/26,
00335,00335,10.155.14.79,,10.155.14.64/27,,10.155.14.64/26,
00336,00336,10.155.14.80,,10.155.14.64/27,,10.155.14.64/26,
00337,00337,10.155.14.81,,10.155.14.64/27,,10.155.14.64/26,
00338,00338,10.155.14.82,,10.155.14.64/27,,10.155.14.64/26,
00339,00339,10.155.14.83,,10.155.14.64/27,,10.155.14.64/26,
00340,00340,10.155.14.84,,10.155.14.64/27,,10.155.14.64/26,
00341,00341,10.155.14.85,,10.155.14.64/27,,10.155.14.64/26,
00342,00342,10.155.14.86,,10.155.14.64/27,,10.155.14.64/26,
00343,00343,10.155.14.87,,10.155.14.64/27,,10.155.14.64/26,
00344,00344,10.155.14.88,,10.155.14.64/27,,10.155.14.64/26,
00345,00345,10.155.14.89,,10.155.14.64/27,,10.155.14.64/26,
00346,00346,10.155.14.90,,10.155.14.64/27,,10.155.14.64/26,
00347,00347,10.155.14.91,,10.155.14.64/27,,10.155.14.64/26,
00348,00348,10.155.14.92,,10.155.14.64/27,,10.155.14.64/26,
00349,00349,10.155.14.93,,10.155.14.64/27,,10.155.14.64/26,
00350,00350,10.155.14.94,,10.155.14.64/27,,10.155.14.64/26,
00351,00351,10.155.14.95,,10.155.14.64/27,,10.155.14.64/26,
00352,00352,10.155.14.96,,10.155.14.96/27,,10.155.14.64/26,
00353,00353,10.155.14.97,,10.155.14.96/27,,10.155.14.64/26,
00354,00354,10.155.14.98,,10.155.14.96/27,,10.155.14.64/26,
00355,00355,10.155.14.99,,10.155.14.96/27,,10.155.14.64/26,
00356,00356,10.155.14.100,,10.155.14.96/27,,10.155.14.64/26,
00357,00357,10.155.14.101,,10.155.14.96/27,,10.155.14.64/26,
00358,00358,10.155.14.102,,10.155.14.96/27,,10.155.14.64/26,
00359,00359,10.155.14.103,,10.155.14.96/27,,10.155.14.64/26,
00360,00360,10.155.14.104,,10.155.14.96/27,,10.155.14.64/26,
00361,00361,10.155.14.105,,10.155.14.96/27,,10.155.14.64/26,
00362,00362,10.155.14.106,,10.155.14.96/27,,10.155.14.64/26,
00363,00363,10.155.14.107,,10.155.14.96/27,,10.155.14.64/26,
00364,00364,10.155.14.108,,10.155.14.96/27,,10.155.14.64/26,
00365,00365,10.155.14.109,,10.155.14.96/27,,10.155.14.64/26,
00366,00366,10.155.14.110,,10.155.14.96/27,,10.155.14.64/26,
00367,00367,10.155.14.111,,10.155.14.96/27,,10.155.14.64/26,
00368,00368,10.155.14.112,,10.155.14.96/27,,10.155.14.64/26,
00369,00369,10.155.14.113,,10.155.14.96/27,,10.155.14.64/26,
00370,00370,10.155.14.114,,10.155.14.96/27,,10.155.14.64/26,
00371,00371,10.155.14.115,,10.155.14.96/27,,10.155.14.64/26,
00372,00372,10.155.14.116,,10.155.14.96/27,,10.155.14.64/26,
00373,00373,10.155.14.117,,10.155.14.96/27,,10.155.14.64/26,
00374,00374,10.155.14.118,,10.155.14.96/27,,10.155.14.64/26,
00375,00375,10.155.14.119,,10.155.14.96/27,,10.155.14.64/26,
00376,00376,10.155.14.120,,10.155.14.96/27,,10.155.14.64/26,
00377,00377,10.155.14.121,,10.155.14.96/27,,10.155.14.64/26,
00378,00378,10.155.14.122,,10.155.14.96/27,,10.155.14.64/26,
00379,00379,10.155.14.123,,10.155.14.96/27,,10.155.14.64/26,
00380,00380,10.155.14.124,,10.155.14.96/27,,10.155.14.64/26,
00381,00381,10.155.14.125,,10.155.14.96/27,,10.155.14.64/26,
00382,00382,10.155.14.126,,10.155.14.96/27,,10.155.14.64/26,
00383,00383,10.155.14.127,,10.155.14.96/27,,10.155.14.64/26,
00384,00384,10.155.14.128,,10.155.14.128/27,,10.155.14.128/26,
00385,00385,10.155.14.129,,10.155.14.128/27,,10.155.14.128/26,
00386,00386,10.155.14.130,,10.155.14.128/27,,10.155.14.128/26,
00387,00387,10.155.14.131,,10.155.14.128/27,,10.155.14.128/26,
00388,00388,10.155.14.132,,10.155.14.128/27,,10.155.14.128/26,
00389,00389,10.155.14.133,,10.155.14.128/27,,10.155.14.128/26,
00390,00390,10.155.14.134,,10.155.14.128/27,,10.155.14.128/26,
00391,00391,10.155.14.135,,10.155.14.128/27,,10.155.14.128/26,
00392,00392,10.155.14.136,,10.155.14.128/27,,10.155.14.128/26,
00393,00393,10.155.14.137,,10.155.14.128/27,,10.155.14.128/26,
00394,00394,10.155.14.138,,10.155.14.128/27,,10.155.14.128/26,
00395,00395,10.155.14.139,,10.155.14.128/27,,10.155.14.128/26,
00396,00396,10.155.14.140,,10.155.14.128/27,,10.155.14.128/26,
00397,00397,10.155.14.141,,10.155.14.128/27,,10.155.14.128/26,
00398,00398,10.155.14.142,,10.155.14.128/27,,10.155.14.128/26,
00399,00399,10.155.14.143,,10.155.14.128/27,,10.155.14.128/26,
00400,00400,10.155.14.144,,10.155.14.128/27,,10.155.14.128/26,
00401,00401,10.155.14.145,,10.155.14.128/27,,10.155.14.128/26,
00402,00402,10.155.14.146,,10.155.14.128/27,,10.155.14.128/26,
00403,00403,10.155.14.147,,10.155.14.128/27,,10.155.14.128/26,
00404,00404,10.155.14.148,,10.155.14.128/27,,10.155.14.128/26,
00405,00405,10.155.14.149,,10.155.14.128/27,,10.155.14.128/26,
00406,00406,10.155.14.150,,10.155.14.128/27,,10.155.14.128/26,
00407,00407,10.155.14.151,,10.155.14.128/27,,10.155.14.128/26,
00408,00408,10.155.14.152,,10.155.14.128/27,,10.155.14.128/26,
00409,00409,10.155.14.153,,10.155.14.128/27,,10.155.14.128/26,
00410,00410,10.155.14.154,,10.155.14.128/27,,10.155.14.128/26,
00411,00411,10.155.14.155,,10.155.14.128/27,,10.155.14.128/26,
00412,00412,10.155.14.156,,10.155.14.128/27,,10.155.14.128/26,
00413,00413,10.155.14.157,,10.155.14.128/27,,10.155.14.128/26,
00414,00414,10.155.14.158,,10.155.14.128/27,,10.155.14.128/26,
00415,00415,10.155.14.159,,10.155.14.128/27,,10.155.14.128/26,
00416,00416,10.155.14.160,,10.155.14.160/27,,10.155.14.128/26,
00417,00417,10.155.14.161,,10.155.14.160/27,,10.155.14.128/26,
00418,00418,10.155.14.162,,10.155.14.160/27,,10.155.14.128/26,
00419,00419,10.155.14.163,,10.155.14.160/27,,10.155.14.128/26,
00420,00420,10.155.14.164,,10.155.14.160/27,,10.155.14.128/26,
00421,00421,10.155.14.165,,10.155.14.160/27,,10.155.14.128/26,
00422,00422,10.155.14.166,,10.155.14.160/27,,10.155.14.128/26,
00423,00423,10.155.14.167,,10.155.14.160/27,,10.155.14.128/26,
00424,00424,10.155.14.168,,10.155.14.160/27,,10.155.14.128/26,
00425,00425,10.155.14.169,,10.155.14.160/27,,10.155.14.128/26,
00426,00426,10.155.14.170,,10.155.14.160/27,,10.155.14.128/26,
00427,00427,10.155.14.171,,10.155.14.160/27,,10.155.14.128/26,
00428,00428,10.155.14.172,,10.155.14.160/27,,10.155.14.128/26,
00429,00429,10.155.14.173,,10.155.14.160/27,,10.155.14.128/26,
00430,00430,10.155.14.174,,10.155.14.160/27,,10.155.14.128/26,
00431,00431,10.155.14.175,,10.155.14.160/27,,10.155.14.128/26,
00432,00432,10.155.14.176,,10.155.14.160/27,,10.155.14.128/26,
00433,00433,10.155.14.177,,10.155.14.160/27,,10.155.14.128/26,
00434,00434,10.155.14.178,,10.155.14.160/27,,10.155.14.128/26,
00435,00435,10.155.14.179,,10.155.14.160/27,,10.155.14.128/26,
00436,00436,10.155.14.180,,10.155.14.160/27,,10.155.14.128/26,
00437,00437,10.155.14.181,,10.155.14.160/27,,10.155.14.128/26,
00438,00438,10.155.14.182,,10.155.14.160/27,,10.155.14.128/26,
00439,00439,10.155.14.183,,10.155.14.160/27,,10.155.14.128/26,
00440,00440,10.155.14.184,,10.155.14.160/27,,10.155.14.128/26,
00441,00441,10.155.14.185,,10.155.14.160/27,,10.155.14.128/26,
00442,00442,10.155.14.186,,10.155.14.160/27,,10.155.14.128/26,
00443,00443,10.155.14.187,,10.155.14.160/27,,10.155.14.128/26,
00444,00444,10.155.14.188,,10.155.14.160/27,,10.155.14.128/26,
00445,00445,10.155.14.189,,10.155.14.160/27,,10.155.14.128/26,
00446,00446,10.155.14.190,,10.155.14.160/27,,10.155.14.128/26,
00447,00447,10.155.14.191,,10.155.14.160/27,,10.155.14.128/26,
00448,00448,10.155.14.192,,10.155.14.192/27,,10.155.14.192/26,
00449,00449,10.155.14.193,,10.155.14.192/27,,10.155.14.192/26,
00450,00450,10.155.14.194,,10.155.14.192/27,,10.155.14.192/26,
00451,00451,10.155.14.195,,10.155.14.192/27,,10.155.14.192/26,
00452,00452,10.155.14.196,,10.155.14.192/27,,10.155.14.192/26,
00453,00453,10.155.14.197,,10.155.14.192/27,,10.155.14.192/26,
00454,00454,10.155.14.198,,10.155.14.192/27,,10.155.14.192/26,
00455,00455,10.155.14.199,,10.155.14.192/27,,10.155.14.192/26,
00456,00456,10.155.14.200,,10.155.14.192/27,,10.155.14.192/26,
00457,00457,10.155.14.201,,10.155.14.192/27,,10.155.14.192/26,
00458,00458,10.155.14.202,,10.155.14.192/27,,10.155.14.192/26,
00459,00459,10.155.14.203,,10.155.14.192/27,,10.155.14.192/26,
00460,00460,10.155.14.204,,10.155.14.192/27,,10.155.14.192/26,
00461,00461,10.155.14.205,,10.155.14.192/27,,10.155.14.192/26,
00462,00462,10.155.14.206,,10.155.14.192/27,,10.155.14.192/26,
00463,00463,10.155.14.207,,10.155.14.192/27,,10.155.14.192/26,
00464,00464,10.155.14.208,,10.155.14.192/27,,10.155.14.192/26,
00465,00465,10.155.14.209,,10.155.14.192/27,,10.155.14.192/26,
00466,00466,10.155.14.210,,10.155.14.192/27,,10.155.14.192/26,
00467,00467,10.155.14.211,,10.155.14.192/27,,10.155.14.192/26,
00468,00468,10.155.14.212,,10.155.14.192/27,,10.155.14.192/26,
00469,00469,10.155.14.213,,10.155.14.192/27,,10.155.14.192/26,
00470,00470,10.155.14.214,,10.155.14.192/27,,10.155.14.192/26,
00471,00471,10.155.14.215,,10.155.14.192/27,,10.155.14.192/26,
00472,00472,10.155.14.216,,10.155.14.192/27,,10.155.14.192/26,
00473,00473,10.155.14.217,,10.155.14.192/27,,10.155.14.192/26,
00474,00474,10.155.14.218,,10.155.14.192/27,,10.155.14.192/26,
00475,00475,10.155.14.219,,10.155.14.192/27,,10.155.14.192/26,
00476,00476,10.155.14.220,,10.155.14.192/27,,10.155.14.192/26,
00477,00477,10.155.14.221,,10.155.14.192/27,,10.155.14.192/26,
00478,00478,10.155.14.222,,10.155.14.192/27,,10.155.14.192/26,
00479,00479,10.155.14.223,,10.155.14.192/27,,10.155.14.192/26,
00480,00480,10.155.14.224,,10.155.14.224/27,,10.155.14.192/26,
00481,00481,10.155.14.225,,10.155.14.224/27,,10.155.14.192/26,
00482,00482,10.155.14.226,,10.155.14.224/27,,10.155.14.192/26,
00483,00483,10.155.14.227,,10.155.14.224/27,,10.155.14.192/26,
00484,00484,10.155.14.228,,10.155.14.224/27,,10.155.14.192/26,
00485,00485,10.155.14.229,,10.155.14.224/27,,10.155.14.192/26,
00486,00486,10.155.14.230,,10.155.14.224/27,,10.155.14.192/26,
00487,00487,10.155.14.231,,10.155.14.224/27,,10.155.14.192/26,
00488,00488,10.155.14.232,,10.155.14.224/27,,10.155.14.192/26,
00489,00489,10.155.14.233,,10.155.14.224/27,,10.155.14.192/26,
00490,00490,10.155.14.234,,10.155.14.224/27,,10.155.14.192/26,
00491,00491,10.155.14.235,,10.155.14.224/27,,10.155.14.192/26,
00492,00492,10.155.14.236,,10.155.14.224/27,,10.155.14.192/26,
00493,00493,10.155.14.237,,10.155.14.224/27,,10.155.14.192/26,
00494,00494,10.155.14.238,,10.155.14.224/27,,10.155.14.192/26,
00495,00495,10.155.14.239,,10.155.14.224/27,,10.155.14.192/26,
00496,00496,10.155.14.240,,10.155.14.224/27,,10.155.14.192/26,
00497,00497,10.155.14.241,,10.155.14.224/27,,10.155.14.192/26,
00498,00498,10.155.14.242,,10.155.14.224/27,,10.155.14.192/26,
00499,00499,10.155.14.243,,10.155.14.224/27,,10.155.14.192/26,
00500,00500,10.155.14.244,,10.155.14.224/27,,10.155.14.192/26,
00501,00501,10.155.14.245,,10.155.14.224/27,,10.155.14.192/26,
00502,00502,10.155.14.246,,10.155.14.224/27,,10.155.14.192/26,
00503,00503,10.155.14.247,,10.155.14.224/27,,10.155.14.192/26,
00504,00504,10.155.14.248,,10.155.14.224/27,,10.155.14.192/26,
00505,00505,10.155.14.249,,10.155.14.224/27,,10.155.14.192/26,
00506,00506,10.155.14.250,,10.155.14.224/27,,10.155.14.192/26,
00507,00507,10.155.14.251,,10.155.14.224/27,,10.155.14.192/26,
00508,00508,10.155.14.252,,10.155.14.224/27,,10.155.14.192/26,
00509,00509,10.155.14.253,,10.155.14.224/27,,10.155.14.192/26,
00510,00510,10.155.14.254,,10.155.14.224/27,,10.155.14.192/26,
00511,00511,10.155.14.255,,10.155.14.224/27,,10.155.14.192/26,
00512,00512,10.155.15.0,,10.155.15.0/27,,10.155.15.0/26,
00513,00513,10.155.15.1,,10.155.15.0/27,,10.155.15.0/26,
00514,00514,10.155.15.2,,10.155.15.0/27,,10.155.15.0/26,
00515,00515,10.155.15.3,,10.155.15.0/27,,10.155.15.0/26,
00516,00516,10.155.15.4,,10.155.15.0/27,,10.155.15.0/26,
00517,00517,10.155.15.5,,10.155.15.0/27,,10.155.15.0/26,
00518,00518,10.155.15.6,,10.155.15.0/27,,10.155.15.0/26,
00519,00519,10.155.15.7,,10.155.15.0/27,,10.155.15.0/26,
00520,00520,10.155.15.8,,10.155.15.0/27,,10.155.15.0/26,
00521,00521,10.155.15.9,,10.155.15.0/27,,10.155.15.0/26,
00522,00522,10.155.15.10,,10.155.15.0/27,,10.155.15.0/26,
00523,00523,10.155.15.11,,10.155.15.0/27,,10.155.15.0/26,
00524,00524,10.155.15.12,,10.155.15.0/27,,10.155.15.0/26,
00525,00525,10.155.15.13,,10.155.15.0/27,,10.155.15.0/26,
00526,00526,10.155.15.14,,10.155.15.0/27,,10.155.15.0/26,
00527,00527,10.155.15.15,,10.155.15.0/27,,10.155.15.0/26,
00528,00528,10.155.15.16,,10.155.15.0/27,,10.155.15.0/26,
00529,00529,10.155.15.17,,10.155.15.0/27,,10.155.15.0/26,
00530,00530,10.155.15.18,,10.155.15.0/27,,10.155.15.0/26,
00531,00531,10.155.15.19,,10.155.15.0/27,,10.155.15.0/26,
00532,00532,10.155.15.20,,10.155.15.0/27,,10.155.15.0/26,
00533,00533,10.155.15.21,,10.155.15.0/27,,10.155.15.0/26,
00534,00534,10.155.15.22,,10.155.15.0/27,,10.155.15.0/26,
00535,00535,10.155.15.23,,10.155.15.0/27,,10.155.15.0/26,
00536,00536,10.155.15.24,,10.155.15.0/27,,10.155.15.0/26,
00537,00537,10.155.15.25,,10.155.15.0/27,,10.155.15.0/26,
00538,00538,10.155.15.26,,10.155.15.0/27,,10.155.15.0/26,
00539,00539,10.155.15.27,,10.155.15.0/27,,10.155.15.0/26,
00540,00540,10.155.15.28,,10.155.15.0/27,,10.155.15.0/26,
00541,00541,10.155.15.29,,10.155.15.0/27,,10.155.15.0/26,
00542,00542,10.155.15.30,,10.155.15.0/27,,10.155.15.0/26,
00543,00543,10.155.15.31,,10.155.15.0/27,,10.155.15.0/26,
00544,00544,10.155.15.32,,10.155.15.32/27,,10.155.15.0/26,
00545,00545,10.155.15.33,,10.155.15.32/27,,10.155.15.0/26,
00546,00546,10.155.15.34,,10.155.15.32/27,,10.155.15.0/26,
00547,00547,10.155.15.35,,10.155.15.32/27,,10.155.15.0/26,
00548,00548,10.155.15.36,,10.155.15.32/27,,10.155.15.0/26,
00549,00549,10.155.15.37,,10.155.15.32/27,,10.155.15.0/26,
00550,00550,10.155.15.38,,10.155.15.32/27,,10.155.15.0/26,
00551,00551,10.155.15.39,,10.155.15.32/27,,10.155.15.0/26,
00552,00552,10.155.15.40,,10.155.15.32/27,,10.155.15.0/26,
00553,00553,10.155.15.41,,10.155.15.32/27,,10.155.15.0/26,
00554,00554,10.155.15.42,,10.155.15.32/27,,10.155.15.0/26,
00555,00555,10.155.15.43,,10.155.15.32/27,,10.155.15.0/26,
00556,00556,10.155.15.44,,10.155.15.32/27,,10.155.15.0/26,
00557,00557,10.155.15.45,,10.155.15.32/27,,10.155.15.0/26,
00558,00558,10.155.15.46,,10.155.15.32/27,,10.155.15.0/26,
00559,00559,10.155.15.47,,10.155.15.32/27,,10.155.15.0/26,
00560,00560,10.155.15.48,,10.155.15.32/27,,10.155.15.0/26,
00561,00561,10.155.15.49,,10.155.15.32/27,,10.155.15.0/26,
00562,00562,10.155.15.50,,10.155.15.32/27,,10.155.15.0/26,
00563,00563,10.155.15.51,,10.155.15.32/27,,10.155.15.0/26,
00564,00564,10.155.15.52,,10.155.15.32/27,,10.155.15.0/26,
00565,00565,10.155.15.53,,10.155.15.32/27,,10.155.15.0/26,
00566,00566,10.155.15.54,,10.155.15.32/27,,10.155.15.0/26,
00567,00567,10.155.15.55,,10.155.15.32/27,,10.155.15.0/26,
00568,00568,10.155.15.56,,10.155.15.32/27,,10.155.15.0/26,
00569,00569,10.155.15.57,,10.155.15.32/27,,10.155.15.0/26,
00570,00570,10.155.15.58,,10.155.15.32/27,,10.155.15.0/26,
00571,00571,10.155.15.59,,10.155.15.32/27,,10.155.15.0/26,
00572,00572,10.155.15.60,,10.155.15.32/27,,10.155.15.0/26,
00573,00573,10.155.15.61,,10.155.15.32/27,,10.155.15.0/26,
00574,00574,10.155.15.62,,10.155.15.32/27,,10.155.15.0/26,
00575,00575,10.155.15.63,,10.155.15.32/27,,10.155.15.0/26,
00576,00576,10.155.15.64,,10.155.15.64/27,,10.155.15.64/26,
00577,00577,10.155.15.65,,10.155.15.64/27,,10.155.15.64/26,
00578,00578,10.155.15.66,,10.155.15.64/27,,10.155.15.64/26,
00579,00579,10.155.15.67,,10.155.15.64/27,,10.155.15.64/26,
00580,00580,10.155.15.68,,10.155.15.64/27,,10.155.15.64/26,
00581,00581,10.155.15.69,,10.155.15.64/27,,10.155.15.64/26,
00582,00582,10.155.15.70,,10.155.15.64/27,,10.155.15.64/26,
00583,00583,10.155.15.71,,10.155.15.64/27,,10.155.15.64/26,
00584,00584,10.155.15.72,,10.155.15.64/27,,10.155.15.64/26,
00585,00585,10.155.15.73,,10.155.15.64/27,,10.155.15.64/26,
00586,00586,10.155.15.74,,10.155.15.64/27,,10.155.15.64/26,
00587,00587,10.155.15.75,,10.155.15.64/27,,10.155.15.64/26,
00588,00588,10.155.15.76,,10.155.15.64/27,,10.155.15.64/26,
00589,00589,10.155.15.77,,10.155.15.64/27,,10.155.15.64/26,
00590,00590,10.155.15.78,,10.155.15.64/27,,10.155.15.64/26,
00591,00591,10.155.15.79,,10.155.15.64/27,,10.155.15.64/26,
00592,00592,10.155.15.80,,10.155.15.64/27,,10.155.15.64/26,
00593,00593,10.155.15.81,,10.155.15.64/27,,10.155.15.64/26,
00594,00594,10.155.15.82,,10.155.15.64/27,,10.155.15.64/26,
00595,00595,10.155.15.83,,10.155.15.64/27,,10.155.15.64/26,
00596,00596,10.155.15.84,,10.155.15.64/27,,10.155.15.64/26,
00597,00597,10.155.15.85,,10.155.15.64/27,,10.155.15.64/26,
00598,00598,10.155.15.86,,10.155.15.64/27,,10.155.15.64/26,
00599,00599,10.155.15.87,,10.155.15.64/27,,10.155.15.64/26,
00600,00600,10.155.15.88,,10.155.15.64/27,,10.155.15.64/26,
00601,00601,10.155.15.89,,10.155.15.64/27,,10.155.15.64/26,
00602,00602,10.155.15.90,,10.155.15.64/27,,10.155.15.64/26,
00603,00603,10.155.15.91,,10.155.15.64/27,,10.155.15.64/26,
00604,00604,10.155.15.92,,10.155.15.64/27,,10.155.15.64/26,
00605,00605,10.155.15.93,,10.155.15.64/27,,10.155.15.64/26,
00606,00606,10.155.15.94,,10.155.15.64/27,,10.155.15.64/26,
00607,00607,10.155.15.95,,10.155.15.64/27,,10.155.15.64/26,
00608,00608,10.155.15.96,,10.155.15.96/27,,10.155.15.64/26,
00609,00609,10.155.15.97,,10.155.15.96/27,,10.155.15.64/26,
00610,00610,10.155.15.98,,10.155.15.96/27,,10.155.15.64/26,
00611,00611,10.155.15.99,,10.155.15.96/27,,10.155.15.64/26,
00612,00612,10.155.15.100,,10.155.15.96/27,,10.155.15.64/26,
00613,00613,10.155.15.101,,10.155.15.96/27,,10.155.15.64/26,
00614,00614,10.155.15.102,,10.155.15.96/27,,10.155.15.64/26,
00615,00615,10.155.15.103,,10.155.15.96/27,,10.155.15.64/26,
00616,00616,10.155.15.104,,10.155.15.96/27,,10.155.15.64/26,
00617,00617,10.155.15.105,,10.155.15.96/27,,10.155.15.64/26,
00618,00618,10.155.15.106,,10.155.15.96/27,,10.155.15.64/26,
00619,00619,10.155.15.107,,10.155.15.96/27,,10.155.15.64/26,
00620,00620,10.155.15.108,,10.155.15.96/27,,10.155.15.64/26,
00621,00621,10.155.15.109,,10.155.15.96/27,,10.155.15.64/26,
00622,00622,10.155.15.110,,10.155.15.96/27,,10.155.15.64/26,
00623,00623,10.155.15.111,,10.155.15.96/27,,10.155.15.64/26,
00624,00624,10.155.15.112,,10.155.15.96/27,,10.155.15.64/26,
00625,00625,10.155.15.113,,10.155.15.96/27,,10.155.15.64/26,
00626,00626,10.155.15.114,,10.155.15.96/27,,10.155.15.64/26,
00627,00627,10.155.15.115,,10.155.15.96/27,,10.155.15.64/26,
00628,00628,10.155.15.116,,10.155.15.96/27,,10.155.15.64/26,
00629,00629,10.155.15.117,,10.155.15.96/27,,10.155.15.64/26,
00630,00630,10.155.15.118,,10.155.15.96/27,,10.155.15.64/26,
00631,00631,10.155.15.119,,10.155.15.96/27,,10.155.15.64/26,
00632,00632,10.155.15.120,,10.155.15.96/27,,10.155.15.64/26,
00633,00633,10.155.15.121,,10.155.15.96/27,,10.155.15.64/26,
00634,00634,10.155.15.122,,10.155.15.96/27,,10.155.15.64/26,
00635,00635,10.155.15.123,,10.155.15.96/27,,10.155.15.64/26,
00636,00636,10.155.15.124,,10.155.15.96/27,,10.155.15.64/26,
00637,00637,10.155.15.125,,10.155.15.96/27,,10.155.15.64/26,
00638,00638,10.155.15.126,,10.155.15.96/27,,10.155.15.64/26,
00639,00639,10.155.15.127,,10.155.15.96/27,,10.155.15.64/26,
00640,00640,10.155.15.128,,10.155.15.128/27,,10.155.15.128/26,
00641,00641,10.155.15.129,,10.155.15.128/27,,10.155.15.128/26,
