PartitionKey,RowKey,IpAddress,IpAddressAssignment,SubnetIpRange,SubnetName,VnetIpRange,VnetName
00642,00642,10.155.15.130,,10.155.15.128/27,,10.155.15.128/26,
00643,00643,10.155.15.131,,10.155.15.128/27,,10.155.15.128/26,
00644,00644,10.155.15.132,,10.155.15.128/27,,10.155.15.128/26,
00645,00645,10.155.15.133,,10.155.15.128/27,,10.155.15.128/26,
00646,00646,10.155.15.134,,10.155.15.128/27,,10.155.15.128/26,
00647,00647,10.155.15.135,,10.155.15.128/27,,10.155.15.128/26,
00648,00648,10.155.15.136,,10.155.15.128/27,,10.155.15.128/26,
00649,00649,10.155.15.137,,10.155.15.128/27,,10.155.15.128/26,
00650,00650,10.155.15.138,,10.155.15.128/27,,10.155.15.128/26,
00651,00651,10.155.15.139,,10.155.15.128/27,,10.155.15.128/26,
00652,00652,10.155.15.140,,10.155.15.128/27,,10.155.15.128/26,
00653,00653,10.155.15.141,,10.155.15.128/27,,10.155.15.128/26,
00654,00654,10.155.15.142,,10.155.15.128/27,,10.155.15.128/26,
00655,00655,10.155.15.143,,10.155.15.128/27,,10.155.15.128/26,
00656,00656,10.155.15.144,,10.155.15.128/27,,10.155.15.128/26,
00657,00657,10.155.15.145,,10.155.15.128/27,,10.155.15.128/26,
00658,00658,10.155.15.146,,10.155.15.128/27,,10.155.15.128/26,
00659,00659,10.155.15.147,,10.155.15.128/27,,10.155.15.128/26,
00660,00660,10.155.15.148,,10.155.15.128/27,,10.155.15.128/26,
00661,00661,10.155.15.149,,10.155.15.128/27,,10.155.15.128/26,
00662,00662,10.155.15.150,,10.155.15.128/27,,10.155.15.128/26,
00663,00663,10.155.15.151,,10.155.15.128/27,,10.155.15.128/26,
00664,00664,10.155.15.152,,10.155.15.128/27,,10.155.15.128/26,
00665,00665,10.155.15.153,,10.155.15.128/27,,10.155.15.128/26,
00666,00666,10.155.15.154,,10.155.15.128/27,,10.155.15.128/26,
00667,00667,10.155.15.155,,10.155.15.128/27,,10.155.15.128/26,
00668,00668,10.155.15.156,,10.155.15.128/27,,10.155.15.128/26,
00669,00669,10.155.15.157,,10.155.15.128/27,,10.155.15.128/26,
00670,00670,10.155.15.158,,10.155.15.128/27,,10.155.15.128/26,
00671,00671,10.155.15.159,,10.155.15.128/27,,10.155.15.128/26,
00672,00672,10.155.15.160,,10.155.15.160/27,,10.155.15.128/26,
00673,00673,10.155.15.161,,10.155.15.160/27,,10.155.15.128/26,
00674,00674,10.155.15.162,,10.155.15.160/27,,10.155.15.128/26,
00675,00675,10.155.15.163,,10.155.15.160/27,,10.155.15.128/26,
00676,00676,10.155.15.164,,10.155.15.160/27,,10.155.15.128/26,
00677,00677,10.155.15.165,,10.155.15.160/27,,10.155.15.128/26,
00678,00678,10.155.15.166,,10.155.15.160/27,,10.155.15.128/26,
00679,00679,10.155.15.167,,10.155.15.160/27,,10.155.15.128/26,
00680,00680,10.155.15.168,,10.155.15.160/27,,10.155.15.128/26,
00681,00681,10.155.15.169,,10.155.15.160/27,,10.155.15.128/26,
00682,00682,10.155.15.170,,10.155.15.160/27,,10.155.15.128/26,
00683,00683,10.155.15.171,,10.155.15.160/27,,10.155.15.128/26,
00684,00684,10.155.15.172,,10.155.15.160/27,,10.155.15.128/26,
00685,00685,10.155.15.173,,10.155.15.160/27,,10.155.15.128/26,
00686,00686,10.155.15.174,,10.155.15.160/27,,10.155.15.128/26,
00687,00687,10.155.15.175,,10.155.15.160/27,,10.155.15.128/26,
00688,00688,10.155.15.176,,10.155.15.160/27,,10.155.15.128/26,
00689,00689,10.155.15.177,,10.155.15.160/27,,10.155.15.128/26,
00690,00690,10.155.15.178,,10.155.15.160/27,,10.155.15.128/26,
00691,00691,10.155.15.179,,10.155.15.160/27,,10.155.15.128/26,
00692,00692,10.155.15.180,,10.155.15.160/27,,10.155.15.128/26,
00693,00693,10.155.15.181,,10.155.15.160/27,,10.155.15.128/26,
00694,00694,10.155.15.182,,10.155.15.160/27,,10.155.15.128/26,
00695,00695,10.155.15.183,,10.155.15.160/27,,10.155.15.128/26,
00696,00696,10.155.15.184,,10.155.15.160/27,,10.155.15.128/26,
00697,00697,10.155.15.185,,10.155.15.160/27,,10.155.15.128/26,
00698,00698,10.155.15.186,,10.155.15.160/27,,10.155.15.128/26,
00699,00699,10.155.15.187,,10.155.15.160/27,,10.155.15.128/26,
00700,00700,10.155.15.188,,10.155.15.160/27,,10.155.15.128/26,
00701,00701,10.155.15.189,,10.155.15.160/27,,10.155.15.128/26,
00702,00702,10.155.15.190,,10.155.15.160/27,,10.155.15.128/26,
00703,00703,10.155.15.191,,10.155.15.160/27,,10.155.15.128/26,
00704,00704,10.155.15.192,,10.155.15.192/27,,10.155.15.192/26,
00705,00705,10.155.15.193,,10.155.15.192/27,,10.155.15.192/26,
00706,00706,10.155.15.194,,10.155.15.192/27,,10.155.15.192/26,
00707,00707,10.155.15.195,,10.155.15.192/27,,10.155.15.192/26,
00708,00708,10.155.15.196,,10.155.15.192/27,,10.155.15.192/26,
00709,00709,10.155.15.197,,10.155.15.192/27,,10.155.15.192/26,
00710,00710,10.155.15.198,,10.155.15.192/27,,10.155.15.192/26,
00711,00711,10.155.15.199,,10.155.15.192/27,,10.155.15.192/26,
00712,00712,10.155.15.200,,10.155.15.192/27,,10.155.15.192/26,
00713,00713,10.155.15.201,,10.155.15.192/27,,10.155.15.192/26,
00714,00714,10.155.15.202,,10.155.15.192/27,,10.155.15.192/26,
00715,00715,10.155.15.203,,10.155.15.192/27,,10.155.15.192/26,
00716,00716,10.155.15.204,,10.155.15.192/27,,10.155.15.192/26,
00717,00717,10.155.15.205,,10.155.15.192/27,,10.155.15.192/26,
00718,00718,10.155.15.206,,10.155.15.192/27,,10.155.15.192/26,
00719,00719,10.155.15.207,,10.155.15.192/27,,10.155.15.192/26,
00720,00720,10.155.15.208,,10.155.15.192/27,,10.155.15.192/26,
00721,00721,10.155.15.209,,10.155.15.192/27,,10.155.15.192/26,
00722,00722,10.155.15.210,,10.155.15.192/27,,10.155.15.192/26,
00723,00723,10.155.15.211,,10.155.15.192/27,,10.155.15.192/26,
00724,00724,10.155.15.212,,10.155.15.192/27,,10.155.15.192/26,
00725,00725,10.155.15.213,,10.155.15.192/27,,10.155.15.192/26,
00726,00726,10.155.15.214,,10.155.15.192/27,,10.155.15.192/26,
00727,00727,10.155.15.215,,10.155.15.192/27,,10.155.15.192/26,
00728,00728,10.155.15.216,,10.155.15.192/27,,10.155.15.192/26,
00729,00729,10.155.15.217,,10.155.15.192/27,,10.155.15.192/26,
00730,00730,10.155.15.218,,10.155.15.192/27,,10.155.15.192/26,
00731,00731,10.155.15.219,,10.155.15.192/27,,10.155.15.192/26,
00732,00732,10.155.15.220,,10.155.15.192/27,,10.155.15.192/26,
00733,00733,10.155.15.221,,10.155.15.192/27,,10.155.15.192/26,
00734,00734,10.155.15.222,,10.155.15.192/27,,10.155.15.192/26,
00735,00735,10.155.15.223,,10.155.15.192/27,,10.155.15.192/26,
00736,00736,10.155.15.224,,10.155.15.224/27,,10.155.15.192/26,
00737,00737,10.155.15.225,,10.155.15.224/27,,10.155.15.192/26,
00738,00738,10.155.15.226,,10.155.15.224/27,,10.155.15.192/26,
00739,00739,10.155.15.227,,10.155.15.224/27,,10.155.15.192/26,
00740,00740,10.155.15.228,,10.155.15.224/27,,10.155.15.192/26,
00741,00741,10.155.15.229,,10.155.15.224/27,,10.155.15.192/26,
00742,00742,10.155.15.230,,10.155.15.224/27,,10.155.15.192/26,
00743,00743,10.155.15.231,,10.155.15.224/27,,10.155.15.192/26,
00744,00744,10.155.15.232,,10.155.15.224/27,,10.155.15.192/26,
00745,00745,10.155.15.233,,10.155.15.224/27,,10.155.15.192/26,
00746,00746,10.155.15.234,,10.155.15.224/27,,10.155.15.192/26,
00747,00747,10.155.15.235,,10.155.15.224/27,,10.155.15.192/26,
00748,00748,10.155.15.236,,10.155.15.224/27,,10.155.15.192/26,
00749,00749,10.155.15.237,,10.155.15.224/27,,10.155.15.192/26,
00750,00750,10.155.15.238,,10.155.15.224/27,,10.155.15.192/26,
00751,00751,10.155.15.239,,10.155.15.224/27,,10.155.15.192/26,
00752,00752,10.155.15.240,,10.155.15.224/27,,10.155.15.192/26,
00753,00753,10.155.15.241,,10.155.15.224/27,,10.155.15.192/26,
00754,00754,10.155.15.242,,10.155.15.224/27,,10.155.15.192/26,
00755,00755,10.155.15.243,,10.155.15.224/27,,10.155.15.192/26,
00756,00756,10.155.15.244,,10.155.15.224/27,,10.155.15.192/26,
00757,00757,10.155.15.245,,10.155.15.224/27,,10.155.15.192/26,
00758,00758,10.155.15.246,,10.155.15.224/27,,10.155.15.192/26,
00759,00759,10.155.15.247,,10.155.15.224/27,,10.155.15.192/26,
00760,00760,10.155.15.248,,10.155.15.224/27,,10.155.15.192/26,
00761,00761,10.155.15.249,,10.155.15.224/27,,10.155.15.192/26,
00762,00762,10.155.15.250,,10.155.15.224/27,,10.155.15.192/26,
00763,00763,10.155.15.251,,10.155.15.224/27,,10.155.15.192/26,
00764,00764,10.155.15.252,,10.155.15.224/27,,10.155.15.192/26,
00765,00765,10.155.15.253,,10.155.15.224/27,,10.155.15.192/26,
00766,00766,10.155.15.254,,10.155.15.224/27,,10.155.15.192/26,
00767,00767,10.155.15.255,,10.155.15.224/27,,10.155.15.192/26,
00768,00768,10.155.16.0,,10.155.16.0/27,,10.155.16.0/26,
00769,00769,10.155.16.1,,10.155.16.0/27,,10.155.16.0/26,
00770,00770,10.155.16.2,,10.155.16.0/27,,10.155.16.0/26,
00771,00771,10.155.16.3,,10.155.16.0/27,,10.155.16.0/26,
00772,00772,10.155.16.4,,10.155.16.0/27,,10.155.16.0/26,
00773,00773,10.155.16.5,,10.155.16.0/27,,10.155.16.0/26,
00774,00774,10.155.16.6,,10.155.16.0/27,,10.155.16.0/26,
00775,00775,10.155.16.7,,10.155.16.0/27,,10.155.16.0/26,
00776,00776,10.155.16.8,,10.155.16.0/27,,10.155.16.0/26,
00777,00777,10.155.16.9,,10.155.16.0/27,,10.155.16.0/26,
00778,00778,10.155.16.10,,10.155.16.0/27,,10.155.16.0/26,
00779,00779,10.155.16.11,,10.155.16.0/27,,10.155.16.0/26,
00780,00780,10.155.16.12,,10.155.16.0/27,,10.155.16.0/26,
00781,00781,10.155.16.13,,10.155.16.0/27,,10.155.16.0/26,
00782,00782,10.155.16.14,,10.155.16.0/27,,10.155.16.0/26,
00783,00783,10.155.16.15,,10.155.16.0/27,,10.155.16.0/26,
00784,00784,10.155.16.16,,10.155.16.0/27,,10.155.16.0/26,
00785,00785,10.155.16.17,,10.155.16.0/27,,10.155.16.0/26,
00786,00786,10.155.16.18,,10.155.16.0/27,,10.155.16.0/26,
00787,00787,10.155.16.19,,10.155.16.0/27,,10.155.16.0/26,
00788,00788,10.155.16.20,,10.155.16.0/27,,10.155.16.0/26,
00789,00789,10.155.16.21,,10.155.16.0/27,,10.155.16.0/26,
00790,00790,10.155.16.22,,10.155.16.0/27,,10.155.16.0/26,
00791,00791,10.155.16.23,,10.155.16.0/27,,10.155.16.0/26,
00792,00792,10.155.16.24,,10.155.16.0/27,,10.155.16.0/26,
00793,00793,10.155.16.25,,10.155.16.0/27,,10.155.16.0/26,
00794,00794,10.155.16.26,,10.155.16.0/27,,10.155.16.0/26,
00795,00795,10.155.16.27,,10.155.16.0/27,,10.155.16.0/26,
00796,00796,10.155.16.28,,10.155.16.0/27,,10.155.16.0/26,
00797,00797,10.155.16.29,,10.155.16.0/27,,10.155.16.0/26,
00798,00798,10.155.16.30,,10.155.16.0/27,,10.155.16.0/26,
00799,00799,10.155.16.31,,10.155.16.0/27,,10.155.16.0/26,
00800,00800,10.155.16.32,,10.155.16.32/27,,10.155.16.0/26,
00801,00801,10.155.16.33,,10.155.16.32/27,,10.155.16.0/26,
00802,00802,10.155.16.34,,10.155.16.32/27,,10.155.16.0/26,
00803,00803,10.155.16.35,,10.155.16.32/27,,10.155.16.0/26,
00804,00804,10.155.16.36,,10.155.16.32/27,,10.155.16.0/26,
00805,00805,10.155.16.37,,10.155.16.32/27,,10.155.16.0/26,
00806,00806,10.155.16.38,,10.155.16.32/27,,10.155.16.0/26,
00807,00807,10.155.16.39,,10.155.16.32/27,,10.155.16.0/26,
00808,00808,10.155.16.40,,10.155.16.32/27,,10.155.16.0/26,
00809,00809,10.155.16.41,,10.155.16.32/27,,10.155.16.0/26,
00810,00810,10.155.16.42,,10.155.16.32/27,,10.155.16.0/26,
00811,00811,10.155.16.43,,10.155.16.32/27,,10.155.16.0/26,
00812,00812,10.155.16.44,,10.155.16.32/27,,10.155.16.0/26,
00813,00813,10.155.16.45,,10.155.16.32/27,,10.155.16.0/26,
00814,00814,10.155.16.46,,10.155.16.32/27,,10.155.16.0/26,
00815,00815,10.155.16.47,,10.155.16.32/27,,10.155.16.0/26,
00816,00816,10.155.16.48,,10.155.16.32/27,,10.155.16.0/26,
00817,00817,10.155.16.49,,10.155.16.32/27,,10.155.16.0/26,
00818,00818,10.155.16.50,,10.155.16.32/27,,10.155.16.0/26,
00819,00819,10.155.16.51,,10.155.16.32/27,,10.155.16.0/26,
00820,00820,10.155.16.52,,10.155.16.32/27,,10.155.16.0/26,
00821,00821,10.155.16.53,,10.155.16.32/27,,10.155.16.0/26,
00822,00822,10.155.16.54,,10.155.16.32/27,,10.155.16.0/26,
00823,00823,10.155.16.55,,10.155.16.32/27,,10.155.16.0/26,
00824,00824,10.155.16.56,,10.155.16.32/27,,10.155.16.0/26,
00825,00825,10.155.16.57,,10.155.16.32/27,,10.155.16.0/26,
00826,00826,10.155.16.58,,10.155.16.32/27,,10.155.16.0/26,
00827,00827,10.155.16.59,,10.155.16.32/27,,10.155.16.0/26,
00828,00828,10.155.16.60,,10.155.16.32/27,,10.155.16.0/26,
00829,00829,10.155.16.61,,10.155.16.32/27,,10.155.16.0/26,
00830,00830,10.155.16.62,,10.155.16.32/27,,10.155.16.0/26,
00831,00831,10.155.16.63,,10.155.16.32/27,,10.155.16.0/26,
00832,00832,10.155.16.64,,10.155.16.64/27,,10.155.16.64/26,
00833,00833,10.155.16.65,,10.155.16.64/27,,10.155.16.64/26,
00834,00834,10.155.16.66,,10.155.16.64/27,,10.155.16.64/26,
00835,00835,10.155.16.67,,10.155.16.64/27,,10.155.16.64/26,
00836,00836,10.155.16.68,,10.155.16.64/27,,10.155.16.64/26,
00837,00837,10.155.16.69,,10.155.16.64/27,,10.155.16.64/26,
00838,00838,10.155.16.70,,10.155.16.64/27,,10.155.16.64/26,
00839,00839,10.155.16.71,,10.155.16.64/27,,10.155.16.64/26,
00840,00840,10.155.16.72,,10.155.16.64/27,,10.155.16.64/26,
00841,00841,10.155.16.73,,10.155.16.64/27,,10.155.16.64/26,
00842,00842,10.155.16.74,,10.155.16.64/27,,10.155.16.64/26,
00843,00843,10.155.16.75,,10.155.16.64/27,,10.155.16.64/26,
00844,00844,10.155.16.76,,10.155.16.64/27,,10.155.16.64/26,
00845,00845,10.155.16.77,,10.155.16.64/27,,10.155.16.64/26,
00846,00846,10.155.16.78,,10.155.16.64/27,,10.155.16.64/26,
00847,00847,10.155.16.79,,10.155.16.64/27,,10.155.16.64/26,
00848,00848,10.155.16.80,,10.155.16.64/27,,10.155.16.64/26,
00849,00849,10.155.16.81,,10.155.16.64/27,,10.155.16.64/26,
00850,00850,10.155.16.82,,10.155.16.64/27,,10.155.16.64/26,
00851,00851,10.155.16.83,,10.155.16.64/27,,10.155.16.64/26,
00852,00852,10.155.16.84,,10.155.16.64/27,,10.155.16.64/26,
00853,00853,10.155.16.85,,10.155.16.64/27,,10.155.16.64/26,
00854,00854,10.155.16.86,,10.155.16.64/27,,10.155.16.64/26,
00855,00855,10.155.16.87,,10.155.16.64/27,,10.155.16.64/26,
00856,00856,10.155.16.88,,10.155.16.64/27,,10.155.16.64/26,
00857,00857,10.155.16.89,,10.155.16.64/27,,10.155.16.64/26,
00858,00858,10.155.16.90,,10.155.16.64/27,,10.155.16.64/26,
00859,00859,10.155.16.91,,10.155.16.64/27,,10.155.16.64/26,
00860,00860,10.155.16.92,,10.155.16.64/27,,10.155.16.64/26,
00861,00861,10.155.16.93,,10.155.16.64/27,,10.155.16.64/26,
00862,00862,10.155.16.94,,10.155.16.64/27,,10.155.16.64/26,
00863,00863,10.155.16.95,,10.155.16.64/27,,10.155.16.64/26,
00864,00864,10.155.16.96,,10.155.16.96/27,,10.155.16.64/26,
00865,00865,10.155.16.97,,10.155.16.96/27,,10.155.16.64/26,
00866,00866,10.155.16.98,,10.155.16.96/27,,10.155.16.64/26,
00867,00867,10.155.16.99,,10.155.16.96/27,,10.155.16.64/26,
00868,00868,10.155.16.100,,10.155.16.96/27,,10.155.16.64/26,
00869,00869,10.155.16.101,,10.155.16.96/27,,10.155.16.64/26,
00870,00870,10.155.16.102,,10.155.16.96/27,,10.155.16.64/26,
00871,00871,10.155.16.103,,10.155.16.96/27,,10.155.16.64/26,
00872,00872,10.155.16.104,,10.155.16.96/27,,10.155.16.64/26,
00873,00873,10.155.16.105,,10.155.16.96/27,,10.155.16.64/26,
00874,00874,10.155.16.106,,10.155.16.96/27,,10.155.16.64/26,
00875,00875,10.155.16.107,,10.155.16.96/27,,10.155.16.64/26,
00876,00876,10.155.16.108,,10.155.16.96/27,,10.155.16.64/26,
00877,00877,10.155.16.109,,10.155.16.96/27,,10.155.16.64/26,
00878,00878,10.155.16.110,,10.155.16.96/27,,10.155.16.64/26,
00879,00879,10.155.16.111,,10.155.16.96/27,,10.155.16.64/26,
00880,00880,10.155.16.112,,10.155.16.96/27,,10.155.16.64/26,
00881,00881,10.155.16.113,,10.155.16.96/27,,10.155.16.64/26,
00882,00882,10.155.16.114,,10.155.16.96/27,,10.155.16.64/26,
00883,00883,10.155.16.115,,10.155.16.96/27,,10.155.16.64/26,
00884,00884,10.155.16.116,,10.155.16.96/27,,10.155.16.64/26,
00885,00885,10.155.16.117,,10.155.16.96/27,,10.155.16.64/26,
00886,00886,10.155.16.118,,10.155.16.96/27,,10.155.16.64/26,
00887,00887,10.155.16.119,,10.155.16.96/27,,10.155.16.64/26,
00888,00888,10.155.16.120,,10.155.16.96/27,,10.155.16.64/26,
00889,00889,10.155.16.121,,10.155.16.96/27,,10.155.16.64/26,
00890,00890,10.155.16.122,,10.155.16.96/27,,10.155.16.64/26,
00891,00891,10.155.16.123,,10.155.16.96/27,,10.155.16.64/26,
00892,00892,10.155.16.124,,10.155.16.96/27,,10.155.16.64/26,
00893,00893,10.155.16.125,,10.155.16.96/27,,10.155.16.64/26,
00894,00894,10.155.16.126,,10.155.16.96/27,,10.155.16.64/26,
00895,00895,10.155.16.127,,10.155.16.96/27,,10.155.16.64/26,
00896,00896,10.155.16.128,,10.155.16.128/27,,10.155.16.128/26,
00897,00897,10.155.16.129,,10.155.16.128/27,,10.155.16.128/26,
00898,00898,10.155.16.130,,10.155.16.128/27,,10.155.16.128/26,
00899,00899,10.155.16.131,,10.155.16.128/27,,10.155.16.128/26,
00900,00900,10.155.16.132,,10.155.16.128/27,,10.155.16.128/26,
00901,00901,10.155.16.133,,10.155.16.128/27,,10.155.16.128/26,
00902,00902,10.155.16.134,,10.155.16.128/27,,10.155.16.128/26,
00903,00903,10.155.16.135,,10.155.16.128/27,,10.155.16.128/26,
00904,00904,10.155.16.136,,10.155.16.128/27,,10.155.16.128/26,
00905,00905,10.155.16.137,,10.155.16.128/27,,10.155.16.128/26,
00906,00906,10.155.16.138,,10.155.16.128/27,,10.155.16.128/26,
00907,00907,10.155.16.139,,10.155.16.128/27,,10.155.16.128/26,
00908,00908,10.155.16.140,,10.155.16.128/27,,10.155.16.128/26,
00909,00909,10.155.16.141,,10.155.16.128/27,,10.155.16.128/26,
00910,00910,10.155.16.142,,10.155.16.128/27,,10.155.16.128/26,
00911,00911,10.155.16.143,,10.155.16.128/27,,10.155.16.128/26,
00912,00912,10.155.16.144,,10.155.16.128/27,,10.155.16.128/26,
00913,00913,10.155.16.145,,10.155.16.128/27,,10.155.16.128/26,
00914,00914,10.155.16.146,,10.155.16.128/27,,10.155.16.128/26,
00915,00915,10.155.16.147,,10.155.16.128/27,,10.155.16.128/26,
00916,00916,10.155.16.148,,10.155.16.128/27,,10.155.16.128/26,
00917,00917,10.155.16.149,,10.155.16.128/27,,10.155.16.128/26,
00918,00918,10.155.16.150,,10.155.16.128/27,,10.155.16.128/26,
00919,00919,10.155.16.151,,10.155.16.128/27,,10.155.16.128/26,
00920,00920,10.155.16.152,,10.155.16.128/27,,10.155.16.128/26,
00921,00921,10.155.16.153,,10.155.16.128/27,,10.155.16.128/26,
00922,00922,10.155.16.154,,10.155.16.128/27,,10.155.16.128/26,
00923,00923,10.155.16.155,,10.155.16.128/27,,10.155.16.128/26,
00924,00924,10.155.16.156,,10.155.16.128/27,,10.155.16.128/26,
00925,00925,10.155.16.157,,10.155.16.128/27,,10.155.16.128/26,
00926,00926,10.155.16.158,,10.155.16.128/27,,10.155.16.128/26,
00927,00927,10.155.16.159,,10.155.16.128/27,,10.155.16.128/26,
00928,00928,10.155.16.160,,10.155.16.160/27,,10.155.16.128/26,
00929,00929,10.155.16.161,,10.155.16.160/27,,10.155.16.128/26,
00930,00930,10.155.16.162,,10.155.16.160/27,,10.155.16.128/26,
00931,00931,10.155.16.163,,10.155.16.160/27,,10.155.16.128/26,
00932,00932,10.155.16.164,,10.155.16.160/27,,10.155.16.128/26,
00933,00933,10.155.16.165,,10.155.16.160/27,,10.155.16.128/26,
00934,00934,10.155.16.166,,10.155.16.160/27,,10.155.16.128/26,
00935,00935,10.155.16.167,,10.155.16.160/27,,10.155.16.128/26,
00936,00936,10.155.16.168,,10.155.16.160/27,,10.155.16.128/26,
00937,00937,10.155.16.169,,10.155.16.160/27,,10.155.16.128/26,
00938,00938,10.155.16.170,,10.155.16.160/27,,10.155.16.128/26,
00939,00939,10.155.16.171,,10.155.16.160/27,,10.155.16.128/26,
00940,00940,10.155.16.172,,10.155.16.160/27,,10.155.16.128/26,
00941,00941,10.155.16.173,,10.155.16.160/27,,10.155.16.128/26,
00942,00942,10.155.16.174,,10.155.16.160/27,,10.155.16.128/26,
00943,00943,10.155.16.175,,10.155.16.160/27,,10.155.16.128/26,
00944,00944,10.155.16.176,,10.155.16.160/27,,10.155.16.128/26,
00945,00945,10.155.16.177,,10.155.16.160/27,,10.155.16.128/26,
00946,00946,10.155.16.178,,10.155.16.160/27,,10.155.16.128/26,
00947,00947,10.155.16.179,,10.155.16.160/27,,10.155.16.128/26,
00948,00948,10.155.16.180,,10.155.16.160/27,,10.155.16.128/26,
00949,00949,10.155.16.181,,10.155.16.160/27,,10.155.16.128/26,
00950,00950,10.155.16.182,,10.155.16.160/27,,10.155.16.128/26,
00951,00951,10.155.16.183,,10.155.16.160/27,,10.155.16.128/26,
00952,00952,10.155.16.184,,10.155.16.160/27,,10.155.16.128/26,
00953,00953,10.155.16.185,,10.155.16.160/27,,10.155.16.128/26,
00954,00954,10.155.16.186,,10.155.16.160/27,,10.155.16.128/26,
00955,00955,10.155.16.187,,10.155.16.160/27,,10.155.16.128/26,
00956,00956,10.155.16.188,,10.155.16.160/27,,10.155.16.128/26,
00957,00957,10.155.16.189,,10.155.16.160/27,,10.155.16.128/26,
00958,00958,10.155.16.190,,10.155.16.160/27,,10.155.16.128/26,
00959,00959,10.155.16.191,,10.155.16.160/27,,10.155.16.128/26,
00960,00960,10.155.16.192,,10.155.16.192/27,,10.155.16.192/26,
